[INFO] [1755508086.762425252] [serial_driver]: motion model: 2wd
[INFO] [1755508218.914806312] [serial_driver]: enable serial control 00
[INFO] [1755508219.014953446] [serial_driver]: enable serial control 00
[INFO] [1755508219.1150¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  
[INFO] [1755508219.215254695] [serial_driver]: enable serial control 00
[INFO] [1755508219.315403211] [serial_driver]: enable serial control 00
[INFO] [1755508219.415643354] [serial_driver]: enable serial control 00
[INFO] [1755508219.515909302] [serial_driver]: enable serial control 00
[INFO] [1755508219.616066719] [serial_driver]: enable serial control 00
[INFO] [1755508219.716228164] [serial_driver]: enable serial control 00
[INFO] [1755508219.816392123] [serial_driver]: enable serial control 00
[INFO] [1755508219.916553551] [serial_driver]: enable serial control 00
[INFO] [1755508220.016712764] [serial_driver]: enable serial control 00
[INFO] [1755508220.116907741] [serial_driver]: enable serial control 00
[INFO] [1755508220.217050957] [serial_driver]: enable serial control 00
[INFO] [1755508220.317205606] [serial_driver]: enable serial control 00
[INFO] [1755508220.417358242] [serial_driver]: enable serial control 00
[INFO] [1755508220.517508562] [serial_driver]: enable serial control 00
[INFO] [1755508220.617659709] [serial_driver]: enable serial control 00
[INFO] [1755508220.717890921] [serial_driver]: enable serial control 00
[INFO] [1755508220.818043755] [serial_driver]: enable serial control 00
[INFO] [1755508220.918213995] [serial_driver]: enable serial control 00
[INFO] [1755508221.018433093] [serial_driver]: enable serial control 00
[INFO] [1755508221.118590876] [serial_driver]: enable serial control 00
[INFO] [1755508221.218753037] [serial_driver]: enable serial control 00
[INFO] [1755508221.318913105] [serial_driver]: enable serial control 00
[INFO] [1755508221.419044150] [serial_driver]: enable serial control 00
[INFO] [1755508221.519188659] [serial_driver]: enable serial control 00
[INFO] [1755508221.619350266] [serial_driver]: enable serial control 00
[INFO] [1755508221.719498885] [serial_driver]: enable serial control 00
[INFO] [1755508221.819668497] [serial_driver]: enable serial control 00
[INFO] [1755508221.919843081] [serial_driver]: enable serial control 00
[INFO] [1755508222.019990564] [serial_driver]: enable serial control 00
[INFO] [1755508222.120143709] [serial_driver]: enable serial control 00
[INFO] [1755508222.220365660] [serial_driver]: enable serial control 00
[INFO] [1755508222.320714824] [serial_driver]: enable serial control 00
[INFO] [1755508222.421006529] [serial_driver]: enable serial control 00
[INFO] [1755508222.521322061] [serial_driver]: enable serial control 00
[INFO] [1755508222.621688421] [serial_driver]: enable serial control 00
[INFO] [1755508222.722010488] [serial_driver]: enable serial control 00
[INFO] [1755508222.822277268] [serial_driver]: enable serial control 00
[INFO] [1755508222.922376953] [serial_driver]: enable serial control 00
[INFO] [1755508223.022502390] [serial_driver]: enable serial control 00
[INFO] [1755508223.122648416] [serial_driver]: enable serial control 00
[INFO] [1755508223.222786392] [serial_driver]: enable serial control 00
[INFO] [1755508223.323138243] [serial_driver]: enable serial control 00
[INFO] [1755508223.423580534] [
