[INFO] [1755508319.868449634] [serial_driver]: motion model: 2wd
[INFO] [1755508454.974987725] [serial_driver]: enable serial control 00
[INFO] [1755508455.075201751] [serial_driver]: enable serial control 00
[INFO] [1755508455.175414592] [serial_driver]: enable serial control 00
[INFO] [1755508455.275576080] [serial_driver]: enable serial control 00
[INFO] [1755508455.375705385] [serial_driver]: enable serial control 00
[INFO] [1755508455.475806881] [serial_driver]: enable serial control 00
[INFO] [1755508455.575930593] [serial_driver]: enable serial control 00
[INFO] [1755508455.676052735] [serial_driver]: enable serial control 00
[INFO] [1755508455.776172569] [serial_driver]: enable serial control 00
[INFO] [1755508455.876297341] [serial_driver]: enable serial control 00
[INFO] [1755508455.976467162] [serial_driver]: enable serial control 00
[INFO] [1755508456.076631669] [serial_driver]: enable serial control 00
[INFO] [1755508456.176757252] [serial_driver]: enable serial control 00
[INFO] [1755508456.276882734] [serial_driver]: enable serial control 00
[INFO] [1755508456.377014246] [serial_driver]: enable serial control 00
[INFO] [1755508456.477138722] [serial_driver]: enable serial control 00
[INFO] [1755508456.577385393] [serial_driver]: enable serial control 00
[INFO] [1755508456.677584478] [serial_driver]: enable serial control 00
[INFO] [1755508456.777786572] [serial_driver]: enable serial control 00
[INFO] [1755508456.877908337] [serial_driver]: enable serial control 00
[INFO] [1755508456.978031438] [serial_driver]: enable serial control 00
[INFO] [1755508457.078151555] [serial_driver]: enable serial control 00
[INFO] [1755508457.178314368] [serial_driver]: enable serial control 00
[INFO] [1755508457.278511230] [serial_driver]: enable serial control 00
[INFO] [1755508457.378665166] [serial_driver]: enable serial control 00
[INFO] [1755508457.478909880] [serial_driver]: enable serial control 00
[INFO] [1755508457.579056572] [serial_driver]: enable serial control 00
[INFO] [1755508457.679293534] [serial_driver]: enable serial control 00
[INFO] [1755508457.779439706] [serial_driver]: enable serial control 00
[INFO] [1755508457.879553814] [serial_driver]: enable serial control 00
[INFO] [1755508457.979708200] [serial_driver]: enable serial control 00
[INFO] [1755508458.079919914] [serial_driver]: enable serial control 00
[INFO] [1755508458.180046608] [serial_driver]: enable serial control 00
[INFO] [1755508458.280204759] [serial_driver]: enable serial control 00
[INFO] [1755508458.380382435] [serial_driver]: enable serial control 00
[INFO] [1755508458.480543793] [serial_driver]: enable serial control 00
[INFO] [1755508458.580667305] [serial_driver]: enable serial control 00
[INFO] [1755508458.680818442] [serial_driver]: enable serial control 00
[INFO] [1755508458.780941745] [serial_driver]: enable serial control 00
[INFO] [1755508458.881184156] [serial_driver]: enable serial control 00
[INFO] [1755508458.981335073] [serial_driver]: enable serial control 00
[INFO] [1755508459.081457648] [serial_driver]: enable serial control 00
[INFO] [1755508459.181625286] [serial_driver]: enable serial control 00
[INFO] [1755508459.281750986] [serial_driver]: enable serial control 00
[INFO] [1755508459.381877298] [serial_driver]: enable serial control 00
[INFO] [1755508459.482054876] [serial_driver]: enable serial control 00
[INFO] [1755508459.582177372] [serial_driver]: enable serial control 00
[INFO] [1755508459.682299537] [serial_driver]: enable serial control 00
[INFO] [1755508459.782420698] [serial_driver]: enable serial control 00
[INFO] [1755508459.882542548] [serial_driver]: enable serial control 00
[INFO] [1755508459.982671341] [serial_driver]: enable serial control 00
[INFO] [1755508460.082800123] [serial_driver]: enable serial control 00
[INFO] [1755508460.182923804] [serial_driver]: enable serial control 00
[INFO] [1755508460.283039630] [serial_driver]: enable serial control 00
[INFO] [1755508460.383155978] [serial_driver]: enable serial control 00
[INFO] [1755508460.483307365] [serial_driver]: enable serial control 00
[INFO] [1755508460.583474117] [serial_driver]: enable serial control 00
[INFO] [1755508460.683586132] [serial_driver]: enable serial control 00
[INFO] [1755508460.783720486] [serial_driver]: enable serial control 00
[INFO] [1755508460.883807017] [serial_driver]: enable serial control 00
[INFO] [1755508460.983940206] [serial_driver]: enable serial control 00
[INFO] [1755508461.084127140] [serial_driver]: enable serial control 00
[INFO] [1755508461.184288246] [serial_driver]: enable serial control 00
[INFO] [1755508461.284524847] [serial_driver]: enable serial control 00
[INFO] [1755508461.384657932] [serial_driver]: enable serial control 00
[INFO] [1755508461.484816739] [serial_driver]: enable serial control 00
[INFO] [1755508461.584954005] [serial_driver]: enable serial control 00
[INFO] [1755508461.685120531] [serial_driver]: enable serial control 00
[INFO] [1755508461.785248985] [serial_driver]: enable serial control 00
[INFO] [1755508461.885406208] [serial_driver]: enable serial control 00
[INFO] [1755508461.985544522] [serial_driver]: enable serial control 00
[INFO] [1755508462.085673123] [serial_driver]: enable serial control 00
[INFO] [1755508462.1858ê~˙q$Z  ‡mˇq$Z  ê~˙q$Z  enable serial control 00
[INFO] [1755508462.285974387] [serial_driver]: enable serial control 00
[INFO] [1755508462.386112498] [serial_driver]: enable serial control 00
[INFO] [1755508462.486254076] [serial_driver]: enable serial control 00
[INFO] [1755508462.586392683] [serial_driver]: enable serial control 00
[INFO] [1755508462.686540639] [serial_driver]: enable serial control 00
[INFO] [1755508462.786673115] [serial_driver]: enable serial control 00
[INFO] [1755508462.886833798] [serial_driver]: enable serial control 00
[INFO] [1755508462.986965356] [serial_driver]: enable serial control 00
[INFO] [1755508463.087100522] [serial_driver]: enable serial control 00
[INFO] [1755508463.187273404] [serial_driver]: enable serial control 00
[INFO] [1755508463.287420000] [serial_driver]: enable serial control 00
[INFO] [1755508463.387573206] [serial_driver]: enable serial control 00
[INFO] [1755508463.487742767] [serial_driver]: enable serial control 00
[INFO] [1755508463.587884759] [serial_driver]: enable serial control 00
[INFO] [1755508463.688019849] [serial_driver]: enable serial control 00
[INFO] [1755508463.788163296] [serial_driver]: enable serial control 00
[INFO] [1755508463.888294611] [serial_driver]: enable serial control 00
[INFO] [1755508463.988435852] [serial_driver]: enable serial control 00
[INFO] [1755508464.088591699] [serial_driver]: enable serial control 00
[INFO] [1755508464.188734921] [serial_driver]: enable serial control 00
[INFO] [1755508464.288875681] [serial_driver]: enable serial control 00
[INFO] [1755508464.389010629] [serial_driver]: enable serial control 00
[INFO] [1755508464.489242416] [serial_driver]: enable serial control 00
[INFO] [1755508464.589404057] [serial_driver]: enable serial control 00
[INFO] [1755508464.689543422] [serial_driver]: enable serial control 00
[INFO] [1755508464.789707007] [serial_driver]: enable serial control 00
[INFO] [1755508464.889883914] [serial_driver]: enable serial control 00
[INFO] [1755508464.990055042] [serial_driver]: enable serial control 00
[INFO] [1755508465.090185280] [serial_driver]: enable serial control 00
[INFO] [1755508465.190318896] [serial_driver]: enable serial control 00
[INFO] [1755508465.290448688] [serial_driver]: enable serial control 00
[INFO] [1755508465.390606008] [serial_driver]: enable serial control 00
[INFO] [1755508465.490731504] [serial_driver]: enable serial control 00
[INFO] [1755508465.590813145] [serial_driver]: enable serial control 00
[INFO] [1755508465.690941035] [serial_driver]: enable serial control 00
[INFO] [1755508465.791070571] [serial_driver]: enable serial control 00
[INFO] [1755508465.891195862] [serial_driver]: enable serial control 00
[INFO] [1755508465.991315986] [serial_driver]: enable serial control 00
[INFO] [1755508466.091517856] [serial_driver]: enable serial control 00
[INFO] [1755508466.191649878] [serial_driver]: enable serial control 00
[INFO] [1755508466.291788093] [serial_driver]: enable serial control 00
[INFO] [1755508466.391913636] [serial_driver]: enable serial control 00
[INFO] [1755508466.492039677] [serial_driver]: enable serial control 00
[INFO] [1755508466.592168276] [serial_driver]: enable serial control 00
[INFO] [1755508466.692327373] [serial_driver]: enable serial control 00
[INFO] [1755508466.792485179] [serial_driver]: enable serial control 00
[INFO] [1755508466.892613925] [serial_driver]: enable serial control 00
[INFO] [1755508466.992740807] [serial_driver]: enable serial control 00
[INFO] [1755508467.092869537] [serial_driver]: enable serial control 00
[INFO] [1755508467.193000177] [serial_driver]: enable serial control 00
[INFO] [1755508467.293234133] [serial_driver]: enable serial control 00
[INFO] [1755508467.393360171] [serial_driver]: enable serial control 00
[INFO] [1755508467.493487546] [serial_driver]: enable serial control 00
[INFO] [1755508467.593616854] [serial_driver]: enable serial control 00
[INFO] [1755508467.693745486] [serial_driver]: enable serial control 00
[INFO] [1755508467.793874921] [serial_driver]: enable serial control 00
[INFO] [1755508467.894007883] [serial_d‡mˇq$Z  ê~˙q$Z  ‡mˇq$Z  ê~˙q$Z  ‡mˇq$Z  ê~˙q$Z  ‡mˇq$Z  ê~˙q$Z  serial_driver]: enable serial control 00
[INFO] [1755508468.094287664] [serial_driver]: enable serial control 00
[INFO] [1755508468.194416273] [serial_driver]: enable serial control 00
[INFO] [1755508468.294533869] [serial_driver]: enable serial control 00
[INFO] [1755508468.394661069] [serial_driver]: enable serial control 00
[INFO] [1755508468.494797433] [serial_driver]: enable serial control 00
[INFO] [1755508468.594925401] [serial_driver]: enable serial control 00
[INFO] [1755508468.695054013] [serial_driver]: enable serial control 00
[INFO] [1755508468.795181121] [serial_driver]: enable serial control 00
[INFO] [1755508468.895298552] [serial_driver]: enable serial control 00
[INFO] [1755508468.995421099] [serial_driver]: enable serial control 00
[INFO] [1755508469.095570080] [serial_driver]: enable serial control 00
[INFO] [1755508469.195739810] [serial_driver]: enable serial control 00
[INFO] [1755508469.295873049] [serial_driver]: enable serial control 00
[INFO] [1755508469.396000517] [serial_driver]: enable serial control 00
[INFO] [1755508469.496127017] [serial_driver]: enable serial control 00
[INFO] [1755508469.596291795] [serial_driver]: enable serial control 00
[INFO] [1755508469.696449874] [serial_driver]: enable serial control 00
[INFO] [1755508469.796587688] [serial_driver]: enable serial control 00
[INFO] [1755508469.896729090] [serial_driver]: enable serial control 00
[INFO] [1755508469.996897766] [serial_driver]: enable serial control 00
[INFO] [1755508470.097103116] [serial_driver]: enable serial control 00
[INFO] [1755508470.197206859] [serial_driver]: enable serial control 00
[INFO] [1755508470.297342878] [serial_driver]: enable serial control 00
[INFO] [1755508470.397480200] [serial_driver]: enable serial control 00
[INFO] [1755508470.497620215] [serial_driver]: enable serial control 00
[INFO] [1755508470.597807562] [serial_driver]: enable serial control 00
[INFO] [1755508470.697936403] [serial_driver]: enable serial control 00
[INFO] [1755508470.798097545] [serial_driver]: enable serial control 00
[INFO] [1755508470.898219167] [serial_driver]: enable serial control 00
[INFO] [1755508470.998344779] [serial_driver]: enable serial control 00
[INFO] [1755508471.098467446] [serial_driver]: enable serial control 00
[INFO] [1755508471.198595287] [serial_driver]: enable serial control 00
[INFO] [1755508471.298753483] [serial_driver]: enable serial control 00
[INFO] [1755508471.398906200] [serial_driver]: enable serial control 00
[INFO] [1755508471.499028845] [serial_driver]: enable serial control 00
[INFO] [1755508471.599145696] [serial_driver]: enable serial control 00
[INFO] [1755508471.699264162] [serial_driver]: enable serial control 00
[INFO] [1755508471.799382114] [serial_driver]: enable serial control 00
[INFO] [1755508471.899499221] [serial_driver]: enable serial control 00
[INFO] [1755508471.999616219] [serial_driver]: enable serial control 00
[INFO] [1755508472.099734260] [serial_driver]: enable serial control 00
[INFO] [1755508472.199858839] [serial_driver]: enable serial control 00
[INFO] [1755508472.299975277] [serial_driver]: enable serial control 00
[INFO] [1755508472.400091533] [serial_driver]: enable serial control 00
[INFO] [1755508472.500208437] [serial_driver]: enable serial control 00
[INFO] [1755508472.600348204] [serial_driver]: enable serial control 00
[INFO] [1755508472.700499321] [serial_driver]: enable serial control 00
[INFO] [1755508472.800622203] [serial_driver]: enable serial control 00
[INFO] [1755508472.900742722] [serial_driver]: enable serial control 00
[INFO] [1755508473.000869043] [serial_driver]: enable serial control 00
[INFO] [1755508473.100992270] [serial_driver]: enable serial control 00
[INFO] [1755508473.201139519] [serial_driver]: enable serial control 00
[INFO] [1755508473.301258595] [serial_driver]: enable serial control 00
[INFO] [1755508473.401373224] [serial_driver]: enable serial control 00
[INFO] [1755508473.501524901] [serial_driver]: enable serial control 00
[INFO] [1755508473.601676396] [serial_driver]: enable serial control 00
[INFO] [1755508473.7018‡mˇq$Z  ê~˙q$Z  ‡mˇq$Z  ê~˙q$Z  ‡mˇq$Z  ê~˙q$Z  ‡mˇq$Z  ê~˙q$Z  473.801920115] [serial_driver]: enable serial control 00
[INFO] [1755508473.902035711] [serial_driver]: enable serial control 00
[INFO] [1755508474.002170199] [serial_driver]: enable serial control 00
[INFO] [1755508474.102296142] [serial_driver]: enable serial control 00
[INFO] [1755508474.202412973] [serial_driver]: enable serial control 00
[INFO] [1755508474.302526429] [serial_driver]: enable serial control 00
[INFO] [1755508474.402642580] [serial_driver]: enable serial control 00
[INFO] [1755508474.502760158] [serial_driver]: enable serial control 00
[INFO] [1755508474.602880905] [serial_driver]: enable serial control 00
[INFO] [1755508474.702998036] [serial_driver]: enable serial control 00
[INFO] [1755508474.803206730] [serial_driver]: enable serial control 00
[INFO] [1755508474.903324680] [serial_driver]: enable serial control 00
[INFO] [1755508475.003444629] [serial_driver]: enable serial control 00
[INFO] [1755508475.103571750] [serial_driver]: enable serial control 00
[INFO] [1755508475.203692239] [serial_driver]: enable serial control 00
[INFO] [1755508475.303804366] [serial_driver]: enable serial control 00
[INFO] [1755508475.403921396] [serial_driver]: enable serial control 00
[INFO] [1755508475.504035499] [serial_driver]: enable serial control 00
[INFO] [1755508475.604181899] [serial_driver]: enable serial control 00
[INFO] [1755508475.704299151] [serial_driver]: enable serial control 00
[INFO] [1755508475.804443955] [serial_driver]: enable serial control 00
[INFO] [1755508475.904706843] [serial_driver]: enable serial control 00
[INFO] [1755508476.004806032] [serial_driver]: enable serial control 00
[INFO] [1755508476.104925881] [serial_driver]: enable serial control 00
[INFO] [1755508476.205030224] [serial_driver]: enable serial control 00
[INFO] [1755508476.305202869] [serial_driver]: enable serial control 00
[INFO] [1755508476.405359210] [serial_driver]: enable serial control 00
[INFO] [1755508476.505479228] [serial_driver]: enable serial control 00
[INFO] [1755508476.605627751] [serial_driver]: enable serial control 00
[INFO] [1755508476.705782714] [serial_driver]: enable serial control 00
[INFO] [1755508476.805903186] [serial_driver]: enable serial control 00
[INFO] [1755508476.906080041] [serial_driver]: enable serial control 00
[INFO] [1755508477.006229418] [serial_driver]: enable serial control 00
[INFO] [1755508477.106396362] [serial_driver]: enable serial control 00
[INFO] [1755508477.206640054] [serial_driver]: enable serial control 00
[INFO] [1755508477.306794464] [serial_driver]: enable serial control 00
[INFO] [1755508477.406917844] [serial_driver]: enable serial control 00
[INFO] [1755508477.507032571] [serial_driver]: enable serial control 00
[INFO] [1755508477.607154477] [serial_driver]: enable serial control 00
[INFO] [1755508477.707321919] [serial_driver]: enable serial control 00
[INFO] [1755508477.807463468] [serial_driver]: enable serial control 00
[INFO] [1755508477.907582243] [serial_driver]: enable serial control 00
[INFO] [1755508478.007700846] [serial_driver]: enable serial control 00
[INFO] [1755508478.107881299] [serial_driver]: enable serial control 00
[INFO] [1755508478.207997362] [serial_driver]: enable serial control 00
[INFO] [1755508478.308117746] [serial_driver]: enable serial control 00
[INFO] [1755508478.408347947] [serial_driver]: enable serial control 00
[INFO] [1755508478.508498416] [serial_driver]: enable serial control 00
[INFO] [1755508478.608738233] [serial_driver]: enable serial control 00
[INFO] [1755508478.708861680] [serial_driver]: enable serial control 00
[INFO] [1755508478.808974088] [serial_driver]: enable serial control 00
[INFO] [1755508478.909093545] [serial_driver]: enable serial control 00
[INFO] [1755508479.009207486] [serial_driver]: enable serial control 00
[INFO] [1755508479.109332598] [serial_driver]: enable serial control 00
[INFO] [1755508479.209451531] [serial_driver]: enable serial control 00
[INFO] [1755508479.309594668] [serial_driver]: enable serial control 00
[INFO] [1755508479.409710370] [serial_driver]: enable serial control 00
[INFO] ‡mˇq$Z  ê~˙q$Z  ‡mˇq$Z  ê~˙q$Z  ‡mˇq$Z  ê~˙q$Z  ‡mˇq$Z  ê~˙q$Z  
[INFO] [1755508479.609955204] [serial_driver]: enable serial control 00
[INFO] [1755508479.710072604] [serial_driver]: enable serial control 00
[INFO] [1755508479.810190586] [serial_driver]: enable serial control 00
[INFO] [1755508479.910334513] [serial_driver]: enable serial control 00
[INFO] [1755508480.010451731] [serial_driver]: enable serial control 00
[INFO] [1755508480.110572250] [serial_driver]: enable serial control 00
[INFO] [1755508480.210720078] [serial_driver]: enable serial control 00
[INFO] [1755508480.310850314] [serial_driver]: enable serial control 00
[INFO] [1755508480.410973067] [serial_driver]: enable serial control 00
[INFO] [1755508480.511093189] [serial_driver]: enable serial control 00
[INFO] [1755508480.611209753] [serial_driver]: enable serial control 00
[INFO] [1755508480.711327318] [serial_driver]: enable serial control 00
[INFO] [1755508480.811472446] [serial_driver]: enable serial control 00
[INFO] [1755508480.911622354] [serial_driver]: enable serial control 00
[INFO] [1755508481.011822947] [serial_driver]: enable serial control 00
[INFO] [1755508481.111945627] [serial_driver]: enable serial control 00
[INFO] [1755508481.212064118] [serial_driver]: enable serial control 00
[INFO] [1755508481.312214073] [serial_driver]: enable serial control 00
[INFO] [1755508481.412330045] [serial_driver]: enable serial control 00
[INFO] [1755508481.512477248] [serial_driver]: enable serial control 00
[INFO] [1755508481.612594032] [serial_driver]: enable serial control 00
[INFO] [1755508481.712742400] [serial_driver]: enable serial control 00
[INFO] [1755508481.813043605] [serial_driver]: enable serial control 00
[INFO] [1755508481.913161865] [serial_driver]: enable serial control 00
[INFO] [1755508482.013325828] [serial_driver]: enable serial control 00
[INFO] [1755508482.113450492] [serial_driver]: enable serial control 00
[INFO] [1755508482.213648594] [serial_driver]: enable serial control 00
[INFO] [1755508482.313818709] [serial_driver]: enable serial control 00
[INFO] [1755508482.413938021] [serial_driver]: enable serial control 00
[INFO] [1755508482.514064876] [serial_driver]: enable serial control 00
[INFO] [1755508482.614211613] [serial_driver]: enable serial control 00
[INFO] [1755508482.714329375] [serial_driver]: enable serial control 00
[INFO] [1755508482.814482694] [serial_driver]: enable serial control 00
[INFO] [1755508482.914709480] [serial_driver]: enable serial control 00
[INFO] [1755508483.014833804] [serial_driver]: enable serial control 00
[INFO] [1755508483.114956311] [serial_driver]: enable serial control 00
[INFO] [1755508483.215128454] [serial_driver]: enable serial control 00
[INFO] [1755508483.315278997] [serial_driver]: enable serial control 00
[INFO] [1755508483.415398801] [serial_driver]: enable serial control 00
[INFO] [1755508483.515538166] [serial_driver]: enable serial control 00
[INFO] [1755508483.615694433] [serial_driver]: enable serial control 00
[INFO] [1755508483.715842314] [serial_driver]: enable serial control 00
[INFO] [1755508483.815960043] [serial_driver]: enable serial control 00
[INFO] [1755508483.916076805] [serial_driver]: enable serial control 00
[INFO] [1755508484.016265992] [serial_driver]: enable serial control 00
[INFO] [1755508484.116380461] [serial_driver]: enable serial control 00
[INFO] [1755508484.216485007] [serial_driver]: enable serial control 00
[INFO] [1755508484.316588806] [serial_driver]: enable serial control 00
[INFO] [1755508484.416722906] [serial_driver]: enable serial control 00
[INFO] [1755508484.516798532] [serial_driver]: enable serial control 00
[INFO] [1755508484.616934842] [serial_driver]: enable serial control 00
[INFO] [1755508484.717015213] [serial_driver]: enable serial control 00
[INFO] [1755508484.817091669] [serial_driver]: enable serial control 00
[INFO] [1755508484.917198534] [serial_driver]: enable serial control 00
[INFO] [1755508485.017303738] [serial_driver]: enable serial control 00
[INFO] [1755508485.117417682] [serial_driver]: enable serial control 00
[INFO] [1755508485.217501060] [serial_driver]: enable serial co‡mˇq$Z  ê~˙q$Z  ‡mˇq$Z  ê~˙q$Z  ‡mˇq$Z  ê~˙q$Z  ‡mˇq$Z  ê~˙q$Z  erial control 00
[INFO] [1755508485.417732060] [serial_driver]: enable serial control 00
[INFO] [1755508485.517821148] [serial_driver]: enable serial control 00
[INFO] [1755508485.617897459] [serial_driver]: enable serial control 00
[INFO] [1755508485.717989415] [serial_driver]: enable serial control 00
[INFO] [1755508485.818114539] [serial_driver]: enable serial control 00
[INFO] [1755508485.918258163] [serial_driver]: enable serial control 00
[INFO] [1755508486.018413322] [serial_driver]: enable serial control 00
[INFO] [1755508486.118541311] [serial_driver]: enable serial control 00
[INFO] [1755508486.218674352] [serial_driver]: enable serial control 00
[INFO] [1755508486.318771955] [serial_driver]: enable serial control 00
[INFO] [1755508486.418876985] [serial_driver]: enable serial control 00
[INFO] [1755508486.518980877] [serial_driver]: enable serial control 00
[INFO] [1755508486.619091268] [serial_driver]: enable serial control 00
[INFO] [1755508486.719231189] [serial_driver]: enable serial control 00
[INFO] [1755508486.819363672] [serial_driver]: enable serial control 00
[INFO] [1755508486.919496877] [serial_driver]: enable serial control 00
[INFO] [1755508487.019629995] [serial_driver]: enable serial control 00
[INFO] [1755508487.119764720] [serial_driver]: enable serial control 00
[INFO] [1755508487.219865551] [serial_driver]: enable serial control 00
[INFO] [1755508487.319968695] [serial_driver]: enable serial control 00
[INFO] [1755508487.420073464] [serial_driver]: enable serial control 00
[INFO] [1755508487.520217232] [serial_driver]: enable serial control 00
[INFO] [1755508487.620352201] [serial_driver]: enable serial control 00
[INFO] [1755508487.720488209] [serial_driver]: enable serial control 00
[INFO] [1755508487.820624145] [serial_driver]: enable serial control 00
[INFO] [1755508487.920753340] [serial_driver]: enable serial control 00
[INFO] [1755508488.020859695] [serial_driver]: enable serial control 00
[INFO] [1755508488.120948611] [serial_driver]: enable serial control 00
[INFO] [1755508488.221043407] [serial_driver]: enable serial control 00
[INFO] [1755508488.321166317] [serial_driver]: enable serial control 00
[INFO] [1755508488.421263217] [serial_driver]: enable serial control 00
[INFO] [1755508488.521373523] [serial_driver]: enable serial control 00
[INFO] [1755508488.621505253] [serial_driver]: enable serial control 00
[INFO] [1755508488.721635022] [serial_driver]: enable serial control 00
[INFO] [1755508488.821794312] [serial_driver]: enable serial control 00
[INFO] [1755508488.921910894] [serial_driver]: enable serial control 00
[INFO] [1755508489.022025198] [serial_driver]: enable serial control 00
[INFO] [1755508489.122149636] [serial_driver]: enable serial control 00
[INFO] [1755508489.222269268] [serial_driver]: enable serial control 00
[INFO] [1755508489.322389389] [serial_driver]: enable serial control 00
[INFO] [1755508489.422547348] [serial_driver]: enable serial control 00
[INFO] [1755508489.522700034] [serial_driver]: enable serial control 00
[INFO] [1755508489.622855842] [serial_driver]: enable serial control 00
[INFO] [1755508489.722975730] [serial_driver]: enable serial control 00
[INFO] [1755508489.823092488] [serial_driver]: enable serial control 00
[INFO] [1755508489.923233577] [serial_driver]: enable serial control 00
[INFO] [1755508490.023352277] [serial_driver]: enable serial control 00
[INFO] [1755508490.123497741] [serial_driver]: enable serial control 00
[INFO] [1755508490.223635398] [serial_driver]: enable serial control 00
[INFO] [1755508490.323752781] [serial_driver]: enable serial control 00
[INFO] [1755508490.423874570] [serial_driver]: enable serial control 00
[INFO] [1755508490.523982327] [serial_driver]: enable serial control 00
[INFO] [1755508490.624091332] [serial_driver]: enable s
