[INFO] [1755508327.858125073] [serial_driver]: motion model: 2wd
[INFO] [1755508461.852011922] [serial_driver]: enable serial control 00
[INFO] [1755508461.952121732] [serial_driver]: enable serial control 00
[INFO] [1755508462.052251840] [serial_driver]: enable serial control 00
[INFO] [1755508462.152362727] [serial_driver]: enable serial control 00
[INFO] [1755508462.252464479] [serial_driver]: enable serial control 00
[INFO] [1755508462.352563191] [serial_driver]: enable serial control 00
[INFO] [1755508462.452662898] [serial_driver]: enable serial control 00
[INFO] [1755508462.552759117] [serial_driver]: enable serial control 00
[INFO] [1755508462.652858917] [serial_driver]: enable serial control 00
[INFO] [1755508462.752954416] [serial_driver]: enable serial control 00
[INFO] [1755508462.853048944] [serial_driver]: enable serial control 00
[INFO] [1755508462.953144513] [serial_driver]: enable serial control 00
[INFO] [1755508463.053239472] [serial_driver]: enable serial control 00
[INFO] [1755508463.153342302] [serial_driver]: enable serial control 00
[INFO] [1755508463.253442306] [serial_driver]: enable serial control 00
[INFO] [1755508463.353543455] [serial_driver]: enable serial control 00
[INFO] [1755508463.453644998] [serial_driver]: enable serial control 00
[INFO] [1755508463.553744649] [serial_driver]: enable serial control 00
[INFO] [1755508463.653803195] [serial_driver]: enable serial control 00
[INFO] [1755508463.753893406] [serial_driver]: enable serial control 00
[INFO] [1755508463.853986859] [serial_driver]: enable serial control 00
[INFO] [1755508463.954079944] [serial_driver]: enable serial control 00
[INFO] [1755508464.054179231] [serial_driver]: enable serial control 00
[INFO] [1755508464.154286667] [serial_driver]: enable serial control 00
[INFO] [1755508464.254380725] [serial_driver]: enable serial control 00
[INFO] [1755508464.354472276] [serial_driver]: enable serial control 00
[INFO] [1755508464.454569880] [serial_driver]: enable serial control 00
[INFO] [1755508464.554690290] [serial_driver]: enable serial control 00
[INFO] [1755508464.654792796] [serial_driver]: enable serial control 00
[INFO] [1755508464.754890203] [serial_driver]: enable serial control 00
[INFO] [1755508464.854985190] [serial_driver]: enable serial control 00
[INFO] [1755508464.955079652] [serial_driver]: enable serial control 00
[INFO] [1755508465.055172996] [serial_driver]: enable serial control 00
[INFO] [1755508465.155273861] [serial_driver]: enable serial control 00
[INFO] [1755508465.255367105] [serial_driver]: enable serial control 00
[INFO] [1755508465.355462840] [serial_driver]: enable serial control 00
[INFO] [1755508465.455556668] [serial_driver]: enable serial control 00
[INFO] [1755508465.555652794] [serial_driver]: enable serial control 00
[INFO] [1755508465.655749373] [serial_driver]: enable serial control 00
[INFO] [1755508465.755802515] [serial_driver]: enable s  Œ«r  ð0" …W    Œ«r  ð0" …W    Œ«r  ð0" …W    Œ«r  river]: enable serial control 00
[INFO] [1755508465.955989828] [serial_driver]: enable serial control 00
[INFO] [1755508466.056084096] [serial_driver]: enable serial control 00
[INFO] [1755508466.156181332] [serial_driver]: enable serial control 00
[INFO] [1755508466.256274573] [serial_driver]: enable serial control 00
[INFO] [1755508466.356368579] [serial_driver]: enable serial control 00
[INFO] [1755508466.456464377] [serial_driver]: enable serial control 00
[INFO] [1755508466.556564526] [serial_driver]: enable serial control 00
[INFO] [1755508466.656663572] [serial_driver]: enable serial control 00
[INFO] [1755508466.756761804] [serial_driver]: enable serial control 00
[INFO] [1755508466.856862561] [serial_driver]: enable serial control 00
[INFO] [1755508466.956959234] [serial_driver]: enable serial control 00
[INFO] [1755508467.057056131] [serial_driver]: enable serial control 00
[INFO] [1755508467.157154532] [serial_driver]: enable serial control 00
[INFO] [1755508467.257245294] [serial_driver]: enable serial control 00
[INFO] [1755508467.357336150] [serial_driver]: enable serial control 00
[INFO] [1755508467.457431017] [serial_driver]: enable serial control 00
[INFO] [1755508467.557527209] [serial_driver]: enable serial control 00
[INFO] [1755508467.657620195] [serial_driver]: enable serial control 00
[INFO] [1755508467.757713998] [serial_driver]: enable serial control 00
[INFO] [1755508467.857804430] [serial_driver]: enable serial control 00
[INFO] [1755508467.957898851] [serial_driver]: enable serial control 00
[INFO] [1755508468.057991491] [serial_driver]: enable serial control 00
[INFO] [1755508468.158091318] [serial_driver]: enable serial control 00
[INFO] [1755508468.258185405] [serial_driver]: enable serial control 00
[INFO] [1755508468.358279005] [serial_driver]: enable serial control 00
[INFO] [1755508468.458372548] [serial_driver]: enable serial control 00
[INFO] [1755508468.558465484] [serial_driver]: enable serial control 00
[INFO] [1755508468.658559947] [serial_driver]: enable serial control 00
[INFO] [1755508468.758652335] [serial_driver]: enable serial control 00
[INFO] [1755508468.858746470] [serial_driver]: enable serial control 00
[INFO] [1755508468.958806036] [serial_driver]: enable serial control 00
[INFO] [1755508469.058899675] [serial_driver]: enable serial control 00
[INFO] [1755508469.158992317] [serial_driver]: enable serial control 00
[INFO] [1755508469.259080507] [serial_driver]: enable serial control 00
[INFO] [1755508469.359173514] [serial_driver]: enable serial control 00
[INFO] [1755508469.459270945] [serial_driver]: enable serial control 00
[INFO] [1755508469.559389232] [serial_driver]: enable serial control 00
[INFO] [1755508469.659505195] [serial_driver]: enable serial control 00
[INFO] [1755508469.759623223] [serial_driver]: enable serial control 00
[INFO] [1755508469.859741734] [serial_driver]: enable serial control 00
[INFO] [1755508469.959862617] [serial_driver]: enable serial control 00
[INFO] [1755508470.059947960] [serial_driver]: enable serial control 00
[INFO] [1755508470.160054146] [serial_driver]: enable serial control 00
[INFO] [1755508470.260180727] [serial_driver]: enable serial control 00
[INFO] [1755508470.360275516] [serial_driver]: enable serial control 00
[INFO] [1755508470.460377199] [serial_driver]: enable serial control 00
[INFO] [1755508470.560523685] [serial_driver]: enable serial control 00
[INFO] [1755508470.660668642] [serial_driver]: enable serial control 00
[INFO] [1755508470.760791420] [serial_driver]: enable serial control 00
[INFO] [1755508470.860910816] [serial_driver]: enable serial control 00
[INFO] [1755508470.961022537] [serial_driver]: enable serial control 00
[INFO] [1755508471.061132184] [serial_driver]: enable serial control 00
[INFO] [1755508471.161246976] [serial_driver]: enable serial control 00
[INFO] [1755508471.261351612] [serial_driver]: enable serial control 00
[INFO] [1755508471.361453977] [serial_driver]: enable serial control 00
[INFO] [1755508471.461594104] [serial_driver]: enable serial control 00
[INFO] [1755508471.561699004] [serial_driver]: ð0" …W    Œ«r  ð0" …W    Œ«r  ð0" …W    Œ«r  40701] [serial_driver]: enable serial control 00
[INFO] [1755508471.761943620] [serial_driver]: enable serial control 00
[INFO] [1755508471.862092506] [serial_driver]: enable serial control 00
[INFO] [1755508471.962202099] [serial_driver]: enable serial control 00
[INFO] [1755508472.062335497] [serial_driver]: enable serial control 00
[INFO] [1755508472.162473628] [serial_driver]: enable serial control 00
[INFO] [1755508472.262608123] [serial_driver]: enable serial control 00
[INFO] [1755508472.362749910] [serial_driver]: enable serial control 00
[INFO] [1755508472.462859886] [serial_driver]: enable serial control 00
[INFO] [1755508472.562963203] [serial_driver]: enable serial control 00
[INFO] [1755508472.663067165] [serial_driver]: enable serial control 00
[INFO] [1755508472.763175253] [serial_driver]: enable serial control 00
[INFO] [1755508472.863285343] [serial_driver]: enable serial control 00
[INFO] [1755508472.963391906] [serial_driver]: enable serial control 00
[INFO] [1755508473.063535692] [serial_driver]: enable serial control 00
[INFO] [1755508473.163648497] [serial_driver]: enable serial control 00
[INFO] [1755508473.263756574] [serial_driver]: enable serial control 00
[INFO] [1755508473.363900899] [serial_driver]: enable serial control 00
[INFO] [1755508473.464033753] [serial_driver]: enable serial control 00
[INFO] [1755508473.564143386] [serial_driver]: enable serial control 00
[INFO] [1755508473.664291629] [serial_driver]: enable serial control 00
[INFO] [1755508473.764391430] [serial_driver]: enable serial control 00
[INFO] [1755508473.864527850] [serial_driver]: enable serial control 00
[INFO] [1755508473.964636996] [serial_driver]: enable serial control 00
[INFO] [1755508474.064797464] [serial_driver]: enable serial control 00
[INFO] [1755508474.164910163] [serial_driver]: enable serial control 00
[INFO] [1755508474.265022290] [serial_driver]: enable serial control 00
[INFO] [1755508474.365154133] [serial_driver]: enable serial control 00
[INFO] [1755508474.465258369] [serial_driver]: enable serial control 00
[INFO] [1755508474.565360177] [serial_driver]: enable serial control 00
[INFO] [1755508474.665484946] [serial_driver]: enable serial control 00
[INFO] [1755508474.765584282] [serial_driver]: enable serial control 00
[INFO] [1755508474.865716888] [serial_driver]: enable serial control 00
[INFO] [1755508474.965797322] [serial_driver]: enable serial control 00
[INFO] [1755508475.065895347] [serial_driver]: enable serial control 00
[INFO] [1755508475.166016269] [serial_driver]: enable serial control 00
[INFO] [1755508475.266123274] [serial_driver]: enable serial control 00
[INFO] [1755508475.366227286] [serial_driver]: enable serial control 00
[INFO] [1755508475.466367267] [serial_driver]: enable serial control 00
[INFO] [1755508475.566504584] [serial_driver]: enable serial control 00
[INFO] [1755508475.666611500] [serial_driver]: enable serial control 00
[INFO] [1755508475.766714598] [serial_driver]: enable serial control 00
[INFO] [1755508475.866805773] [serial_driver]: enable serial control 00
[INFO] [1755508475.966951292] [serial_driver]: enable serial control 00
[INFO] [1755508476.067064652] [serial_driver]: enable serial control 00
[INFO] [1755508476.167179408] [serial_driver]: enable serial control 00
[INFO] [1755508476.267294598] [serial_driver]: enable serial control 00
[INFO] [1755508476.367408188] [serial_driver]: enable serial control 00
[INFO] [1755508476.467549641] [serial_driver]: enable serial control 00
[INFO] [1755508476.567683836] [serial_driver]: enable serial control 00
[INFO] [1755508476.667832899] [serial_driver]: enable serial control 00
[INFO] [1755508476.767940228] [serial_driver]: enable serial control 00
[INFO] [1755508476.868045865] [serial_driver]: enable serial control 00
[INFO] [1755508476.968283497] [serial_driver]: enable serial control 00
[INFO] [1755508477.068420778] [serial_driver]: enable serial control 00
[INFO] [1755508477.168567911] [serial_driver]: enable serial control 00
[INFO] [1755508477.268693275] [serial_driver]: enable serial control 00
[INFO] [1755508477.368806793] [ð0" …W    Œ«r  ð0" …W    Œ«r  ð0" …W    Œ«r  [1755508477.468923383] [serial_driver]: enable serial control 00
[INFO] [1755508477.569043725] [serial_driver]: enable serial control 00
[INFO] [1755508477.669162095] [serial_driver]: enable serial control 00
[INFO] [1755508477.769290643] [serial_driver]: enable serial control 00
[INFO] [1755508477.869403361] [serial_driver]: enable serial control 00
[INFO] [1755508477.969508698] [serial_driver]: enable serial control 00
[INFO] [1755508478.069622416] [serial_driver]: enable serial control 00
[INFO] [1755508478.169737070] [serial_driver]: enable serial control 00
[INFO] [1755508478.269851730] [serial_driver]: enable serial control 00
[INFO] [1755508478.369977923] [serial_driver]: enable serial control 00
[INFO] [1755508478.470082900] [serial_driver]: enable serial control 00
[INFO] [1755508478.570230921] [serial_driver]: enable serial control 00
[INFO] [1755508478.670372167] [serial_driver]: enable serial control 00
[INFO] [1755508478.770481593] [serial_driver]: enable serial control 00
[INFO] [1755508478.870585678] [serial_driver]: enable serial control 00
[INFO] [1755508478.970691530] [serial_driver]: enable serial control 00
[INFO] [1755508479.070799953] [serial_driver]: enable serial control 00
[INFO] [1755508479.170992820] [serial_driver]: enable serial control 00
[INFO] [1755508479.271106697] [serial_driver]: enable serial control 00
[INFO] [1755508479.371218868] [serial_driver]: enable serial control 00
[INFO] [1755508479.471367237] [serial_driver]: enable serial control 00
[INFO] [1755508479.571474717] [serial_driver]: enable serial control 00
[INFO] [1755508479.671585812] [serial_driver]: enable serial control 00
[INFO] [1755508479.771720792] [serial_driver]: enable serial control 00
[INFO] [1755508479.871842788] [serial_driver]: enable serial control 00
[INFO] [1755508479.971980290] [serial_driver]: enable serial control 00
[INFO] [1755508480.072124533] [serial_driver]: enable serial control 00
[INFO] [1755508480.172287760] [serial_driver]: enable serial control 00
[INFO] [1755508480.272397333] [serial_driver]: enable serial control 00
[INFO] [1755508480.372530827] [serial_driver]: enable serial control 00
[INFO] [1755508480.472630468] [serial_driver]: enable serial control 00
[INFO] [1755508480.572781751] [serial_driver]: enable serial control 00
[INFO] [1755508480.672889005] [serial_driver]: enable serial control 00
[INFO] [1755508480.772995240] [serial_driver]: enable serial control 00
[INFO] [1755508480.873129305] [serial_driver]: enable serial control 00
[INFO] [1755508480.973284919] [serial_driver]: enable serial control 00
[INFO] [1755508481.073390211] [serial_driver]: enable serial control 00
[INFO] [1755508481.173499275] [serial_driver]: enable serial control 00
[INFO] [1755508481.273597741] [serial_driver]: enable serial control 00
[INFO] [1755508481.373742704] [serial_driver]: enable serial control 00
[INFO] [1755508481.473871578] [serial_driver]: enable serial control 00
[INFO] [1755508481.573978243] [serial_driver]: enable serial control 00
[INFO] [1755508481.674105973] [serial_driver]: enable serial control 00
[INFO] [1755508481.774270839] [serial_driver]: enable serial control 00
[INFO] [1755508481.874385785] [serial_driver]: enable serial control 00
[INFO] [1755508481.974511220] [serial_driver]: enable serial control 00
[INFO] [1755508482.074616377] [serial_driver]: enable serial control 00
[INFO] [1755508482.174726449] [serial_driver]: enable serial control 00
[INFO] [1755508482.274799494] [serial_driver]: enable serial control 00
[INFO] [1755508482.374904918] [serial_driver]: enable serial control 00
[INFO] [1755508482.475018924] [serial_driver]: enable serial control 00
[INFO] [1755508482.575134587] [serial_driver]: enable serial control 00
[INFO] [1755508482.675279494] [serial_driver]: enable serial control 00
[INFO] [1755508482.775420073] [serial_driver]: enable serial control 00
[INFO] [1755508482.875557030] [serial_driver]: enable serial control 00
[INFO] [1755508482.975692443] [serial_driver]: enable serial control 00
[INFO] [1755508483.075827907] [serial_driver]: enable serial control 00
[INFO] [1755508ð0" …W    Œ«r  ð0" …W    Œ«r  ð0" …W    Œ«r  ntrol 00
[INFO] [1755508483.276051310] [serial_driver]: enable serial control 00
[INFO] [1755508483.376188171] [serial_driver]: enable serial control 00
[INFO] [1755508483.476325580] [serial_driver]: enable serial control 00
[INFO] [1755508483.576464196] [serial_driver]: enable serial control 00
[INFO] [1755508483.676600211] [serial_driver]: enable serial control 00
[INFO] [1755508483.776743142] [serial_driver]: enable serial control 00
[INFO] [1755508483.876905157] [serial_driver]: enable serial control 00
[INFO] [1755508483.977050162] [serial_driver]: enable serial control 00
[INFO] [1755508484.077186383] [serial_driver]: enable serial control 00
[INFO] [1755508484.177337526] [serial_driver]: enable serial control 00
[INFO] [1755508484.277469101] [serial_driver]: enable serial control 00
[INFO] [1755508484.377601088] [serial_driver]: enable serial control 00
[INFO] [1755508484.477738989] [serial_driver]: enable serial control 00
[INFO] [1755508484.577799835] [serial_driver]: enable serial control 00
[INFO] [1755508484.677906574] [serial_driver]: enable serial control 00
[INFO] [1755508484.778052851] [serial_driver]: enable serial control 00
[INFO] [1755508484.878199336] [serial_driver]: enable serial control 00
[INFO] [1755508484.978353292] [serial_driver]: enable serial control 00
[INFO] [1755508485.078492227] [serial_driver]: enable serial control 00
[INFO] [1755508485.178635939] [serial_driver]: enable serial control 00
[INFO] [1755508485.278771700] [serial_driver]: enable serial control 00
[INFO] [1755508485.378879967] [serial_driver]: enable serial control 00
[INFO] [1755508485.478982684] [serial_driver]: enable serial control 00
[INFO] [1755508485.579118975] [serial_driver]: enable serial control 00
[INFO] [1755508485.679258328] [serial_driver]: enable serial control 00
[INFO] [1755508485.779396342] [serial_driver]: enable serial control 00
[INFO] [1755508485.879513876] [serial_driver]: enable serial control 00
[INFO] [1755508485.979660338] [serial_driver]: enable serial control 00
[INFO] [1755508486.079803019] [serial_driver]: enable serial control 00
[INFO] [1755508486.179946208] [serial_driver]: enable serial control 00
[INFO] [1755508486.280055687] [serial_driver]: enable serial control 00
[INFO] [1755508486.380167164] [serial_driver]: enable serial control 00
[INFO] [1755508486.480275661] [serial_driver]: enable serial control 00
[INFO] [1755508486.580385100] [serial_driver]: enable serial control 00
[INFO] [1755508486.680496528] [serial_driver]: enable serial control 00
[INFO] [1755508486.780601767] [serial_driver]: enable serial control 00
[INFO] [1755508486.880708792] [serial_driver]: enable serial control 00
[INFO] [1755508486.980832805] [serial_driver]: enable serial control 00
[INFO] [1755508487.080937034] [serial_driver]: enable serial control 00
[INFO] [1755508487.181044554] [serial_driver]: enable serial control 00
