[INFO] [1755508086.800704699] [serial_driver]: motion model: 2wd
[INFO] [1755508220.743345221] [serial_driver]: enable serial control 00
[INFO] [1755508220.843482824] [serial_driver]: enable serial control 00
[INFO] [1755508220.943628049] [serial_driver]: enable serial control 00
[INFO] [1755508221.043913883] [serial_driver]: enable serial control 00
[INFO] [1755508221.144053978] [serial_driver]: enable serial control 00
[INFO] [1755508221.244409937] [serial_driver]: enable serial control 00
[INFO] [1755508221.344544504] [serial_driver]: enable serial control 00
[INFO] [1755508221.444761441] [serial_driver]: enable serial control 00
[INFO] [1755508221.544992454] [serial_driver]: enable serial control 00
[INFO] [1755508221.645136991] [serial_driver]: enable serial control 00
[INFO] [1755508221.745297741] [serial_driver]: enable serial control 00
[INFO] [1755508221.845451915] [serial_driver]: enable serial control 00
[INFO] [1755508221.945671512] [serial_driver]: enable serial control 00
[INFO] [1755508222.045893664] [serial_driver]: enable serial control 00
[INFO] [1755508222.146129064] [serial_driver]: enable serial control 00
[INFO] [1755508222.246296270] [serial_driver]: enable serial control 00
[INFO] [1755508222.346436330] [serial_driver]: enable serial control 00
[INFO] [1755508222.446741862] [serial_driver]: enable serial control 00
[INFO] [1755508222.547028939] [serial_driver]: enable serial control 00
[INFO] [1755508222.647366160] [serial_driver]: enable serial control 00
[INFO] [1755508222.747670708] [serial_driver]: enable serial control 00
[INFO] [1755508222.848109697] [serial_driver]: enable serial control 00
[INFO] [1755508222.948248644] [serial_driver]: enable serial control 00
[INFO] [1755508223.048585628] [serial_driver]: enable serial control 00
[INFO] [1755508223.148859634] [serial_driver]: enable serial control 00
[INFO] [1755508223.249154989] [serial_driver]: enable serial control 00
[INFO] [1755508223.349503742] [serial_driver]: enable serial control 00
[INFO] [1755508223.449793804] [
